Date,AGG
2016-01-04,82.64877319335938
2016-01-05,82.6870346069336
2016-01-06,83.00090789794922
2016-01-07,82.99324035644531
2016-01-08,83.1769790649414
2016-01-11,82.93963623046875
2016-01-12,83.12337493896484
2016-01-13,83.31472778320312
2016-01-14,83.28408813476562
2016-01-15,83.38365936279297
2016-01-19,83.29946899414062
2016-01-20,83.36834716796875
2016-01-21,83.25352478027344
2016-01-22,83.31472778320312
2016-01-25,83.2688217163086
2016-01-26,83.3759536743164
2016-01-27,83.3912353515625
2016-01-28,83.46019744873047
2016-01-29,83.70508575439453
2016-02-01,83.6038589477539
2016-02-02,83.85698699951172
2016-02-03,83.8493423461914
2016-02-04,83.93372344970703
2016-02-05,83.85698699951172
2016-02-08,84.17918395996094
2016-02-09,84.17150115966797
2016-02-10,84.37860870361328
2016-02-11,84.43230438232422
2016-02-12,84.20220184326172
2016-02-16,83.99507904052734
2016-02-17,83.94908142089844
2016-02-18,84.20220184326172
2016-02-19,84.21751403808594
2016-02-22,84.24055480957031
2016-02-23,84.255859375
2016-02-24,84.28659057617188
2016-02-25,84.5013427734375
2016-02-26,84.34793853759766
2016-02-29,84.44766235351562
2016-03-01,84.19476318359375
2016-03-02,84.1025619506836
2016-03-03,84.20249938964844
2016-03-04,84.07177734375
2016-03-07,84.04871368408203
2016-03-08,84.25627899169922
2016-03-09,84.21783447265625
2016-03-10,84.25627899169922
2016-03-11,84.1025619506836
2016-03-14,84.14866638183594
2016-03-15,84.07177734375
2016-03-16,84.43305206298828
2016-03-17,84.60981750488281
2016-03-18,84.67901611328125
2016-03-21,84.4945297241211
2016-03-22,84.4407730102539
2016-03-23,84.6252212524414
2016-03-24,84.63291931152344
2016-03-28,84.69437408447266
2016-03-29,84.94804382324219
2016-03-30,84.91727447509766
2016-03-31,85.18630981445312
2016-04-01,85.1108169555664
2016-04-04,85.19554901123047
2016-04-05,85.31108093261719
2016-04-06,85.29569244384766
2016-04-07,85.48052978515625
2016-04-08,85.39578247070312
2016-04-11,85.45745086669922
2016-04-12,85.31876373291016
2016-04-13,85.3572998046875
2016-04-14,85.21095275878906
2016-04-15,85.44969940185547
2016-04-18,85.44200134277344
2016-04-19,85.43431854248047
2016-04-20,85.22638702392578
2016-04-21,85.1108169555664
2016-04-22,85.11849975585938
2016-04-25,85.02613830566406
2016-04-26,84.98760986328125
2016-04-27,85.24173736572266
2016-04-28,85.41123962402344
2016-04-29,85.40348052978516
2016-05-02,85.34564208984375
2016-05-03,85.49992370605469
2016-05-04,85.53854370117188
2016-05-05,85.7545394897461
2016-05-06,85.62339782714844
2016-05-09,85.67740631103516
2016-05-10,85.71600341796875
2016-05-11,85.71600341796875
2016-05-12,85.63884735107422
2016-05-13,85.80089569091797
2016-05-16,85.65426635742188
2016-05-17,85.53854370117188
2016-05-18,85.1836166381836
2016-05-19,85.23758697509766
2016-05-20,85.2916259765625
2016-05-23,85.27613067626953
2016-05-24,85.22987365722656
2016-05-25,85.24531555175781
2016-05-26,85.3764877319336
2016-05-27,85.36106872558594
2016-05-31,85.41504669189453
2016-06-01,85.36714172363281
2016-06-02,85.58358764648438
2016-06-03,86.04747009277344
2016-06-06,85.9315185546875
2016-06-07,86.00881958007812
2016-06-08,86.03976440429688
2016-06-09,86.10160827636719
2016-06-10,86.2175521850586
2016-06-13,86.28716278076172
2016-06-14,86.24845123291016
2016-06-15,86.43404388427734
2016-06-16,86.48815155029297
2016-06-17,86.42631530761719
2016-06-20,86.18663787841797
2016-06-21,86.12480163574219
2016-06-22,86.17888641357422
2016-06-23,86.03199768066406
2016-06-24,86.49591827392578
2016-06-27,86.8437728881836
2016-06-28,86.9520034790039
2016-06-29,86.89017486572266
2016-06-30,87.06796264648438
2016-07-01,87.25544738769531
2016-07-05,87.48778533935547
2016-07-06,87.65046691894531
2016-07-07,87.58849334716797
2016-07-08,87.72016906738281
2016-07-11,87.48778533935547
2016-07-12,87.22443389892578
2016-07-13,87.3483657836914
2016-07-14,87.27093505859375
2016-07-15,86.95335388183594
2016-07-18,86.96884155273438
2016-07-19,87.14698791503906
2016-07-20,87.06950378417969
2016-07-21,87.14698791503906
2016-07-22,87.16248321533203
2016-07-25,87.06181335449219
2016-07-26,87.06181335449219
2016-07-27,87.31739807128906
2016-07-28,87.3096694946289
2016-07-29,87.54198455810547
2016-08-01,87.33794403076172
2016-08-02,87.08186340332031
2016-08-03,87.17498779296875
2016-08-04,87.33794403076172
2016-08-05,87.04301452636719
2016-08-08,87.09738159179688
2016-08-09,87.32240295410156
2016-08-10,87.4233169555664
2016-08-11,87.19052124023438
2016-08-12,87.40001678466797
2016-08-15,87.24481201171875
2016-08-16,87.19052124023438
2016-08-17,87.35345458984375
2016-08-18,87.47758483886719
2016-08-19,87.28358459472656
2016-08-22,87.41554260253906
2016-08-23,87.43882751464844
2016-08-24,87.4078140258789
2016-08-25,87.31465911865234
2016-08-26,87.17498779296875
2016-08-29,87.41554260253906
2016-08-30,87.36895751953125
2016-08-31,87.35345458984375
2016-09-01,87.42963409423828
2016-09-02,87.31300354003906
2016-09-06,87.49962615966797
2016-09-07,87.54624938964844
2016-09-08,87.24308776855469
2016-09-09,86.86214447021484
2016-09-12,86.93208312988281
2016-09-13,86.69109344482422
2016-09-14,86.79994201660156
2016-09-15,86.85429382324219
2016-09-16,86.91655731201172
2016-09-19,86.8465576171875
2016-09-20,86.87765502929688
2016-09-21,87.0953598022461
2016-09-22,87.27416229248047
2016-09-23,87.25082397460938
2016-09-26,87.35969543457031
2016-09-27,87.46849822998047
2016-09-28,87.49182891845703
2016-09-29,87.49182891845703
2016-09-30,87.3985824584961
2016-10-03,87.29962921142578
2016-10-04,87.00365447998047
2016-10-05,86.88687896728516
2016-10-06,86.88687896728516
2016-10-07,86.90242004394531
2016-10-10,86.86348724365234
2016-10-11,86.7310791015625
2016-10-12,86.76221466064453
2016-10-13,86.88687896728516
2016-10-14,86.73888397216797
2016-10-17,86.88687896728516
2016-10-18,87.02703094482422
2016-10-19,87.07379913330078
2016-10-20,87.04258728027344
2016-10-21,87.09710693359375
2016-10-24,86.9647445678711
2016-10-25,86.9647445678711
2016-10-26,86.79338073730469
2016-10-27,86.5753173828125
2016-10-28,86.5753173828125
2016-10-31,86.6843490600586
2016-11-01,86.6375503540039
2016-11-02,86.73896789550781
2016-11-03,86.62195587158203
2016-11-04,86.80140686035156
2016-11-07,86.69995880126953
2016-11-08,86.5594711303711
2016-11-09,85.75578308105469
2016-11-10,85.40461730957031
2016-11-11,85.24858856201172
2016-11-14,84.90524291992188
2016-11-15,84.9676513671875
2016-11-16,85.15497589111328
2016-11-17,84.83501434326172
2016-11-18,84.5619125366211
2016-11-21,84.63213348388672
2016-11-22,84.71016693115234
2016-11-23,84.41362762451172
2016-11-25,84.40583038330078
2016-11-28,84.70238494873047
2016-11-29,84.79601287841797
2016-11-30,84.46050262451172
2016-12-01,84.18215942382812
2016-12-02,84.4479751586914
2016-12-05,84.51836395263672
2016-12-06,84.50270080566406
2016-12-07,84.72154998779297
2016-12-08,84.56521606445312
2016-12-09,84.3072738647461
2016-12-12,84.22909545898438
2016-12-13,84.33854675292969
2016-12-14,83.87726593017578
2016-12-15,83.77566528320312
2016-12-16,83.83040618896484
2016-12-19,84.04924011230469
2016-12-20,83.97110748291016
2016-12-21,84.15088653564453
2016-12-22,84.15013122558594
2016-12-23,84.17362213134766
2016-12-27,84.11092376708984
2016-12-28,84.244140625
2016-12-29,84.5027084350586
2016-12-30,84.67511749267578
2017-01-03,84.76129150390625
2017-01-04,84.78477478027344
2017-01-05,85.13745880126953
2017-01-06,84.8553237915039
2017-01-09,84.99639892578125
2017-01-10,84.972900390625
2017-01-11,85.07472229003906
2017-01-12,85.10606384277344
2017-01-13,84.95718383789062
2017-01-17,85.24713134765625
2017-01-18,84.87886810302734
2017-01-19,84.65943908691406
2017-01-20,84.6907958984375
2017-01-23,84.92585754394531
2017-01-24,84.79261779785156
2017-01-25,84.56543731689453
2017-01-26,84.62026977539062
2017-01-27,84.6907958984375
2017-01-30,84.6516342163086
2017-01-31,84.8553237915039
2017-02-01,84.73600769042969
2017-02-02,84.78309631347656
2017-02-03,84.80668640136719
2017-02-06,85.050048828125
2017-02-07,85.13641357421875
2017-02-08,85.37982940673828
2017-02-09,85.17566680908203
2017-02-10,85.15998077392578
2017-02-13,85.03435516357422
2017-02-14,84.84589385986328
2017-02-15,84.71243286132812
2017-02-16,84.89300537109375
2017-02-17,85.08147430419922
2017-02-21,85.07359313964844
2017-02-22,85.12853240966797
2017-02-23,85.26990509033203
2017-02-24,85.58397674560547
2017-02-27,85.42694854736328
2017-02-28,85.40339660644531
2017-03-01,85.00212860107422
2017-03-02,84.84481811523438
2017-03-03,84.90775299072266
2017-03-06,84.86836242675781
2017-03-07,84.7582778930664
2017-03-08,84.55367279052734
2017-03-09,84.29402923583984
2017-03-10,84.41990661621094
2017-03-13,84.27830505371094
2017-03-14,84.30978393554688
2017-03-15,84.79761505126953
2017-03-16,84.70316314697266
2017-03-17,84.88410949707031
2017-03-20,85.01001739501953
2017-03-21,85.18309020996094
2017-03-22,85.30107116699219
2017-03-23,85.3247299194336
2017-03-24,85.25389862060547
2017-03-27,85.45845794677734
2017-03-28,85.26176452636719
2017-03-29,85.45060729980469
2017-03-30,85.29324340820312
2017-03-31,85.3561782836914
2017-04-03,85.6731185913086
2017-04-04,85.59423828125
2017-04-05,85.68887329101562
2017-04-06,85.68104553222656
2017-04-07,85.49176788330078
2017-04-10,85.6021728515625
2017-04-11,85.8465576171875
2017-04-12,86.0357437133789
2017-04-13,86.14611053466797
2017-04-17,86.09883117675781
2017-04-18,86.44569396972656
2017-04-19,86.31171417236328
2017-04-20,86.17769622802734
2017-04-21,86.2013168334961
2017-04-24,86.0752182006836
2017-04-25,85.7913818359375
2017-04-26,85.9017562866211
2017-04-27,85.98057556152344
2017-04-28,86.13033294677734
2017-05-01,85.90837097167969
2017-05-02,86.02685546875
2017-05-03,85.93993377685547
2017-05-04,85.86884307861328
2017-05-05,85.88465881347656
2017-05-08,85.71871185302734
2017-05-09,85.72662353515625
2017-05-10,85.7503662109375
2017-05-11,85.74242401123047
2017-05-12,86.0584945678711
2017-05-15,86.02685546875
2017-05-16,86.13745880126953
2017-05-17,86.5799331665039
2017-05-18,86.53252410888672
2017-05-19,86.53252410888672
2017-05-22,86.47724914550781
2017-05-23,86.31129455566406
2017-05-24,86.4614028930664
2017-05-25,86.50094604492188
2017-05-26,86.4693374633789
2017-05-30,86.63526153564453
2017-05-31,86.72216796875
2017-06-01,86.68262481689453
2017-06-02,86.96759033203125
2017-06-05,86.83300018310547
2017-06-06,87.0071792602539
2017-06-07,86.9042739868164
2017-06-08,86.8171615600586
2017-06-09,86.74590301513672
2017-06-12,86.74590301513672
2017-06-13,86.76963806152344
2017-06-14,87.04678344726562
2017-06-15,86.99140930175781
2017-06-16,87.04678344726562
2017-06-19,86.92799377441406
2017-06-20,87.06260681152344
